MCFG @ 0x0000000000000000
    0000: 4D 43 46 47 4C 00 00 00 01 BD 4E 58 50 20 20 20  MCFGL.....NXP   
    4070: 42 5F 49 32 43 30 41 56 42 4C 01 5C 2F 03 5F 53  B_I2C0AVBL.\/._S
    4080: 42 5F 49 32 43 30 46 4F 4E 4C 01 5C 2F 03 5F 53  B_I2C0FONL.\/._S
    4090: 42 5F 49 32 43 30 46 53 45 4C 01 14 29 5F 4F 46  B_I2C0FSEL..)_OF
    40A0: 46 00 A0 22 93 5C 2F 03 5F 53 42 5F 49 32 43 30  F..".\/._SB_I2C0
    40B0: 41 56 42 4C 01 5C 2F 03 5F 53 42 5F 49 32 43 30  AVBL.\/._SB_I2C0
    40C0: 46 4F 46 46 01 5B 84 4C 0A 46 4E 31 48 00 00 00  FOFF.[.L.FN1H...
    40D0: 14 3E 5F 53 54 41 00 70 00 61 A0 32 93 5C 2F 03  .>_STA.p.a.2.\/.
    40E0: 5F 53 42 5F 49 32 43 30 41 56 42 4C 01 70 5C 2F  _SB_I2C0AVBL.p\/
    40F0: 03 5F 53 42 5F 49 32 43 30 46 53 54 41 01 60 A0  ._SB_I2C0FSTA.`.
    4100: 08 94 60 0A 80 70 01 61 A1 04 70 00 61 A4 61 14  ..`..p.a..p.a.a.
    4110: 39 5F 4F 4E 5F 00 A0 32 93 5C 2F 03 5F 53 42 5F  9_ON_..2.\/._SB_
    4120: 49 32 43 30 41 56 42 4C 01 5C 2F 03 5F 53 42 5F  I2C0AVBL.\/._SB_
    4130: 49 32 43 30 46 4F 4E 48 01 5C 2F 03 5F 53 42 5F  I2C0FONH.\/._SB_
    4140: 49 32 43 30 46 53 45 4C 01 14 29 5F 4F 46 46 00  I2C0FSEL..)_OFF.
    4150: A0 22 93 5C 2F 03 5F 53 42 5F 49 32 43 30 41 56  .".\/._SB_I2C0AV
    4160: 42 4C 01 5C 2F 03 5F 53 42 5F 49 32 43 30 46 4F  BL.\/._SB_I2C0FO
    4170: 4E 4C 01 5B 84 48 05 46 4E 31 46 00 00 00 14 20  NL.[.H.FN1F.... 
    4180: 5F 53 54 41 00 70 00 61 A0 0F 7B 47 44 49 52 0C  _STA.p.a..{GDIR.
    4190: 00 00 00 20 00 70 01 61 A1 04 70 00 61 A4 61 14  ... .p.a..p.a.a.
    41A0: 14 5F 4F 4E 5F 00 7D 47 44 49 52 0C 00 00 00 20  ._ON_.}GDIR.... 
    41B0: 47 44 49 52 14 18 5F 4F 46 46 00 7B 47 44 49 52  GDIR.._OFF.{GDIR
    41C0: 0E FF FF FF DF FF FF FF FF 47 44 49 52 5B 82 4E  .........GDIR[.N
    41D0: 05 46 41 4E 30 08 5F 48 49 44 0C 41 D0 0C 0B 08  .FAN0._HID.A....
    41E0: 5F 55 49 44 00 08 5F 50 52 30 12 06 01 46 4E 31  _UID.._PR0...FN1
    41F0: 4C 08 5F 44 45 50 12 0C 01 5C 2E 5F 53 42 5F 49  L._DEP...\._SB_I
    4200: 32 43 30 14 29 5F 49 4E 49 08 A0 22 93 5C 2F 03  2C0.)_INI..".\/.
    4210: 5F 53 42 5F 49 32 43 30 41 56 42 4C 01 5C 2F 03  _SB_I2C0AVBL.\/.
    4220: 5F 53 42 5F 49 32 43 30 46 53 45 4C 01 5B 82 42  _SB_I2C0FSEL.[.B
    4230: 06 46 41 4E 31 08 5F 48 49 44 0C 41 D0 0C 0B 08  .FAN1._HID.A....
    4240: 5F 55 49 44 01 08 5F 44 45 50 12 0C 01 5C 2E 5F  _UID.._DEP...\._
    4250: 53 42 5F 49 32 43 30 08 5F 50 52 30 12 0A 02 46  SB_I2C0._PR0...F
    4260: 4E 31 4C 46 4E 31 48 14 29 5F 49 4E 49 08 A0 22  N1LFN1H.)_INI.."
    4270: 93 5C 2F 03 5F 53 42 5F 49 32 43 30 41 56 42 4C  .\/._SB_I2C0AVBL
    4280: 01 5C 2F 03 5F 53 42 5F 49 32 43 30 46 53 45 4C  .\/._SB_I2C0FSEL
    4290: 01 5B 82 21 46 41 4E 32 08 5F 48 49 44 0C 41 D0  .[.!FAN2._HID.A.
    42A0: 0C 0B 08 5F 55 49 44 00 08 5F 50 52 30 12 06 01  ..._UID.._PR0...
    42B0: 46 4E 31 46 5B 82 40 0C 54 4D 55 5F 08 5F 48 49  FN1F[.@.TMU_._HI
    42C0: 44 0D 4E 58 50 30 30 31 32 00 08 5F 55 49 44 00  D.NXP0012.._UID.
    42D0: 14 45 0A 5F 49 4E 49 08 70 00 54 49 44 52 70 00  .E._INI.p.TIDRp.
    42E0: 54 49 45 52 70 00 54 4D 52 5F 70 0C E6 00 00 80  TIERp.TMR_p.....
    42F0: 54 43 52 30 70 0C 7D 01 01 80 54 43 52 31 70 00  TCR0p.}...TCR1p.
    4300: 54 43 46 47 70 0A 35 53 43 46 47 70 01 54 43 46  TCFGp.5SCFGp.TCF
    4310: 47 70 0B 54 01 53 43 46 47 70 0C 00 9C 00 51 45  Gp.T.SCFGp....QE
    4320: 4D 52 30 70 0C FE FF 00 08 45 4D 52 32 70 0A 07  MR0p.....EMR2p..
    4330: 54 4D 49 52 70 0A 0E 53 41 52 30 70 0A 0E 53 41  TMIRp..SAR0p..SA
    4340: 52 31 70 0A 0E 53 41 52 32 70 0A 0E 53 41 52 33  R1p..SAR2p..SAR3
    4350: 70 0A 0E 53 41 52 34 70 0A 0E 53 41 52 35 70 0A  p..SAR4p..SAR5p.
    4360: 0E 53 41 52 36 70 0A 7F 54 4D 53 52 70 0C 00 00  .SAR6p..TMSRp...
    4370: 00 80 54 4D 52 5F 5B 85 4D 0D 54 48 4D 30 08 5F  ..TMR_[.M.THM0._
    4380: 53 54 52 11 2F 0A 2C 73 00 79 00 73 00 74 00 65  STR./.,s.y.s.t.e
    4390: 00 6D 00 2D 00 74 00 68 00 65 00 72 00 6D 00 61  .m.-.t.h.e.r.m.a
    43A0: 00 6C 00 2D 00 7A 00 6F 00 6E 00 65 00 2D 00 30  .l.-.z.o.n.e.-.0
    43B0: 00 00 00 08 5F 54 5A 50 0A 96 08 5F 54 53 50 0A  ...._TZP..._TSP.
    43C0: 32 08 5F 54 43 31 01 08 5F 54 43 32 01 08 5F 50  2._TC1.._TC2.._P
    43D0: 53 4C 12 3E 04 5C 2F 03 5F 53 42 5F 43 4C 55 36  SL.>.\/._SB_CLU6
    43E0: 43 50 31 32 5C 2F 03 5F 53 42 5F 43 4C 55 36 43  CP12\/._SB_CLU6C
    43F0: 50 31 33 5C 2F 03 5F 53 42 5F 43 4C 55 37 43 50  P13\/._SB_CLU7CP
    4400: 31 34 5C 2F 03 5F 53 42 5F 43 4C 55 37 43 50 31  14\/._SB_CLU7CP1
    4410: 35 14 1E 5F 53 43 50 01 A0 08 68 70 01 50 4C 43  5.._SCP...hp.PLC
    4420: 30 A1 07 70 00 50 4C 43 30 86 54 48 4D 30 0A 81  0..p.PLC0.THM0..
    4430: 14 0C 5F 54 4D 50 00 A4 47 54 4D 50 00 14 0B 5F  .._TMP..GTMP..._
    4440: 43 52 54 00 A4 54 52 50 43 14 0B 5F 50 53 56 00  CRT..TRPC.._PSV.
    4450: A4 54 52 50 50 5B 85 4F 0B 54 48 4D 31 08 5F 53  .TRPP[.O.THM1._S
    4460: 54 52 11 2F 0A 2C 73 00 79 00 73 00 74 00 65 00  TR./.,s.y.s.t.e.
    4470: 6D 00 2D 00 74 00 68 00 65 00 72 00 6D 00 61 00  m.-.t.h.e.r.m.a.
    4480: 6C 00 2D 00 7A 00 6F 00 6E 00 65 00 2D 00 31 00  l.-.z.o.n.e.-.1.
    4490: 00 00 08 5F 54 5A 50 0A 96 08 5F 54 53 50 0A 32  ..._TZP..._TSP.2
    44A0: 08 5F 54 43 31 01 08 5F 54 43 32 01 08 5F 50 53  ._TC1.._TC2.._PS
    44B0: 4C 12 20 02 5C 2F 03 5F 53 42 5F 43 4C 55 35 43  L. .\/._SB_CLU5C
    44C0: 50 31 30 5C 2F 03 5F 53 42 5F 43 4C 55 35 43 50  P10\/._SB_CLU5CP
    44D0: 31 31 14 1E 5F 53 43 50 01 A0 08 68 70 01 50 4C  11.._SCP...hp.PL
    44E0: 43 31 A1 07 70 00 50 4C 43 31 86 54 48 4D 31 0A  C1..p.PLC1.THM1.
    44F0: 81 14 0C 5F 54 4D 50 00 A4 47 54 4D 50 01 14 0B  ..._TMP..GTMP...
    4500: 5F 43 52 54 00 A4 54 52 50 43 14 0B 5F 50 53 56  _CRT..TRPC.._PSV
    4510: 00 A4 54 52 50 50 5B 85 4A 09 54 48 4D 32 08 5F  ..TRPP[.J.THM2._
    4520: 53 54 52 11 2F 0A 2C 73 00 79 00 73 00 74 00 65  STR./.,s.y.s.t.e
    4530: 00 6D 00 2D 00 74 00 68 00 65 00 72 00 6D 00 61  .m.-.t.h.e.r.m.a
    4540: 00 6C 00 2D 00 7A 00 6F 00 6E 00 65 00 2D 00 32  .l.-.z.o.n.e.-.2
    4550: 00 00 00 08 5F 54 5A 50 0A 96 08 5F 54 53 50 0A  ...._TZP..._TSP.
    4560: 32 08 5F 54 43 31 01 08 5F 54 43 32 01 14 1E 5F  2._TC1.._TC2..._
    4570: 53 43 50 01 A0 08 68 70 01 50 4C 43 32 A1 07 70  SCP...hp.PLC2..p
    4580: 00 50 4C 43 32 86 54 48 4D 31 0A 81 14 0D 5F 54  .PLC2.THM1...._T
    4590: 4D 50 00 A4 47 54 4D 50 0A 02 14 0B 5F 43 52 54  MP..GTMP...._CRT
    45A0: 00 A4 54 52 50 43 14 0B 5F 50 53 56 00 A4 54 52  ..TRPC.._PSV..TR
    45B0: 50 50 5B 85 4A 09 54 48 4D 33 08 5F 53 54 52 11  PP[.J.THM3._STR.
    45C0: 2F 0A 2C 73 00 79 00 73 00 74 00 65 00 6D 00 2D  /.,s.y.s.t.e.m.-
    45D0: 00 74 00 68 00 65 00 72 00 6D 00 61 00 6C 00 2D  .t.h.e.r.m.a.l.-
    45E0: 00 7A 00 6F 00 6E 00 65 00 2D 00 33 00 00 00 08  .z.o.n.e.-.3....
    45F0: 5F 54 5A 50 0A 96 08 5F 54 53 50 0A 32 08 5F 54  _TZP..._TSP.2._T
    4600: 43 31 01 08 5F 54 43 32 01 14 1E 5F 53 43 50 01  C1.._TC2..._SCP.
    4610: A0 08 68 70 01 50 4C 43 33 A1 07 70 00 50 4C 43  ..hp.PLC3..p.PLC
    4620: 33 86 54 48 4D 31 0A 81 14 0D 5F 54 4D 50 00 A4  3.THM1...._TMP..
    4630: 47 54 4D 50 0A 03 14 0B 5F 43 52 54 00 A4 54 52  GTMP...._CRT..TR
    4640: 50 43 14 0B 5F 50 53 56 00 A4 54 52 50 50 5B 85  PC.._PSV..TRPP[.
    4650: 4A 09 54 48 4D 34 08 5F 53 54 52 11 2F 0A 2C 73  J.THM4._STR./.,s
    4660: 00 79 00 73 00 74 00 65 00 6D 00 2D 00 74 00 68  .y.s.t.e.m.-.t.h
    4670: 00 65 00 72 00 6D 00 61 00 6C 00 2D 00 7A 00 6F  .e.r.m.a.l.-.z.o
    4680: 00 6E 00 65 00 2D 00 34 00 00 00 08 5F 54 5A 50  .n.e.-.4...._TZP
    4690: 0A 96 08 5F 54 53 50 0A 32 08 5F 54 43 31 01 08  ..._TSP.2._TC1..
    46A0: 5F 54 43 32 01 14 1E 5F 53 43 50 01 A0 08 68 70  _TC2..._SCP...hp
    46B0: 01 50 4C 43 34 A1 07 70 00 50 4C 43 34 86 54 48  .PLC4..p.PLC4.TH
    46C0: 4D 31 0A 81 14 0D 5F 54 4D 50 00 A4 47 54 4D 50  M1...._TMP..GTMP
    46D0: 0A 04 14 0B 5F 43 52 54 00 A4 54 52 50 43 14 0B  ...._CRT..TRPC..
    46E0: 5F 50 53 56 00 A4 54 52 50 50 5B 85 40 0C 54 48  _PSV..TRPP[.@.TH
    46F0: 4D 35 08 5F 53 54 52 11 2F 0A 2C 73 00 79 00 73  M5._STR./.,s.y.s
    4700: 00 74 00 65 00 6D 00 2D 00 74 00 68 00 65 00 72  .t.e.m.-.t.h.e.r
    4710: 00 6D 00 61 00 6C 00 2D 00 7A 00 6F 00 6E 00 65  .m.a.l.-.z.o.n.e
    4720: 00 2D 00 35 00 00 00 08 5F 54 5A 50 0A 96 08 5F  .-.5...._TZP..._
    4730: 54 53 50 0A 32 08 5F 54 43 31 01 08 5F 54 43 32  TSP.2._TC1.._TC2
    4740: 01 08 5F 50 53 4C 12 20 02 5C 2F 03 5F 53 42 5F  .._PSL. .\/._SB_
    4750: 43 4C 55 34 43 50 55 38 5C 2F 03 5F 53 42 5F 43  CLU4CPU8\/._SB_C
    4760: 4C 55 34 43 50 55 39 14 1E 5F 53 43 50 01 A0 08  LU4CPU9.._SCP...
    4770: 68 70 01 50 4C 43 35 A1 07 70 00 50 4C 43 35 86  hp.PLC5..p.PLC5.
    4780: 54 48 4D 32 0A 81 14 0D 5F 54 4D 50 00 A4 47 54  THM2...._TMP..GT
    4790: 4D 50 0A 05 14 0B 5F 43 52 54 00 A4 54 52 50 43  MP...._CRT..TRPC
    47A0: 14 0B 5F 50 53 56 00 A4 54 52 50 50 5B 85 4E 0D  .._PSV..TRPP[.N.
    47B0: 54 48 4D 36 08 5F 53 54 52 11 2F 0A 2C 73 00 79  THM6._STR./.,s.y
    47C0: 00 73 00 74 00 65 00 6D 00 2D 00 74 00 68 00 65  .s.t.e.m.-.t.h.e
    47D0: 00 72 00 6D 00 61 00 6C 00 2D 00 7A 00 6F 00 6E  .r.m.a.l.-.z.o.n
    47E0: 00 65 00 2D 00 36 00 00 00 08 5F 54 5A 50 0A 96  .e.-.6...._TZP..
    47F0: 08 5F 54 53 50 0A 32 08 5F 54 43 31 01 08 5F 54  ._TSP.2._TC1.._T
    4800: 43 32 01 08 5F 50 53 4C 12 3E 04 5C 2F 03 5F 53  C2.._PSL.>.\/._S
    4810: 42 5F 43 4C 55 32 43 50 55 34 5C 2F 03 5F 53 42  B_CLU2CPU4\/._SB
    4820: 5F 43 4C 55 32 43 50 55 35 5C 2F 03 5F 53 42 5F  _CLU2CPU5\/._SB_
    4830: 43 4C 55 33 43 50 55 36 5C 2F 03 5F 53 42 5F 43  CLU3CPU6\/._SB_C
    4840: 4C 55 33 43 50 55 37 14 1E 5F 53 43 50 01 A0 08  LU3CPU7.._SCP...
    4850: 68 70 01 50 4C 43 36 A1 07 70 00 50 4C 43 36 86  hp.PLC6..p.PLC6.
    4860: 54 48 4D 33 0A 81 14 0D 5F 54 4D 50 00 A4 47 54  THM3...._TMP..GT
    4870: 4D 50 0A 06 14 0B 5F 43 52 54 00 A4 54 52 50 43  MP...._CRT..TRPC
    4880: 14 0B 5F 50 53 56 00 A4 54 52 50 50 5B 85 48 10  .._PSV..TRPP[.H.
    4890: 54 48 4D 37 08 5F 53 54 52 11 2F 0A 2C 73 00 79  THM7._STR./.,s.y
    48A0: 00 73 00 74 00 65 00 6D 00 2D 00 74 00 68 00 65  .s.t.e.m.-.t.h.e
    48B0: 00 72 00 6D 00 61 00 6C 00 2D 00 7A 00 6F 00 6E  .r.m.a.l.-.z.o.n
    48C0: 00 65 00 2D 00 37 00 00 00 08 5F 54 5A 50 0A 96  .e.-.7...._TZP..
    48D0: 08 5F 54 53 50 0A 32 08 5F 54 43 31 01 08 5F 54  ._TSP.2._TC1.._T
    48E0: 43 32 01 08 5F 44 45 50 12 0C 01 5C 2E 5F 53 42  C2.._DEP...\._SB
    48F0: 5F 49 32 43 30 14 0B 5F 41 43 30 08 A4 54 52 50  _I2C0.._AC0..TRP
    4900: 30 14 0B 5F 41 43 31 08 A4 54 52 50 31 08 5F 41  0.._AC1..TRP1._A
    4910: 4C 30 12 06 01 46 41 4E 31 08 5F 41 4C 31 12 06  L0...FAN1._AL1..
    4920: 01 46 41 4E 30 14 3A 5F 53 43 50 01 A0 33 93 5C  .FAN0.:_SCP..3.\
    4930: 2F 03 5F 53 42 5F 49 32 43 30 41 56 42 4C 01 5C  /._SB_I2C0AVBL.\
    4940: 2F 03 5F 53 42 5F 49 32 43 30 46 53 45 4C 01 A0  /._SB_I2C0FSEL..
    4950: 08 68 70 01 50 4C 43 37 A1 07 70 00 50 4C 43 37  .hp.PLC7..p.PLC7
    4960: 14 29 5F 54 4D 50 08 70 5C 2F 03 5F 53 42 5F 49  .)_TMP.p\/._SB_I
    4970: 32 43 30 53 54 4D 50 01 60 72 60 0B 11 01 60 72  2C0STMP.`r`...`r
    4980: 77 60 0A 0A 00 0A 02 60 A4 60 14 0B 5F 43 52 54  w`.....`.`.._CRT
    4990: 08 A4 54 52 50 43 5B 85 43 0A 54 48 4D 38 08 5F  ..TRPC[.C.THM8._
    49A0: 53 54 52 11 2F 0A 2C 73 00 79 00 73 00 74 00 65  STR./.,s.y.s.t.e
    49B0: 00 6D 00 2D 00 74 00 68 00 65 00 72 00 6D 00 61  .m.-.t.h.e.r.m.a
    49C0: 00 6C 00 2D 00 7A 00 6F 00 6E 00 65 00 2D 00 38  .l.-.z.o.n.e.-.8
    49D0: 00 00 00 08 5F 54 5A 50 0A 96 08 5F 54 53 50 0A  ...._TZP..._TSP.
    49E0: 32 08 5F 54 43 31 01 08 5F 54 43 32 01 14 0B 5F  2._TC1.._TC2..._
    49F0: 41 43 30 08 A4 54 52 50 32 08 5F 41 4C 30 12 06  AC0..TRP2._AL0..
    4A00: 01 46 41 4E 32 14 29 5F 54 4D 50 08 70 5C 2F 03  .FAN2.)_TMP.p\/.
    4A10: 5F 53 42 5F 49 32 43 30 53 54 4D 50 01 60 72 60  _SB_I2C0STMP.`r`
    4A20: 0B 11 01 60 72 77 60 0A 0A 00 0A 02 60 A4 60 14  ...`rw`.....`.`.
    4A30: 0B 5F 43 52 54 08 A4 54 52 50 43 10 4E 25 5F 53  ._CRT..TRPC.N%_S
    4A40: 42 5F 5B 82 4A 12 55 53 42 30 08 5F 48 49 44 0D  B_[.J.USB0._HID.
    4A50: 38 30 38 36 32 32 42 37 00 08 5F 43 49 44 0D 50  808622B7.._CID.P
    4A60: 4E 50 30 44 31 30 00 08 5F 55 49 44 00 08 5F 43  NP0D10.._UID.._C
    4A70: 43 41 01 08 5F 43 52 53 11 1A 0A 17 86 09 00 01  CA.._CRS........
    4A80: 00 00 10 03 00 00 01 00 89 06 00 01 01 70 00 00  .............p..
    4A90: 00 79 00 08 5F 44 53 44 12 45 07 02 11 13 0A 10  .y.._DSD.E......
    4AA0: 14 D8 FF DA BA 6E 8C 4D 8A 91 BC 9B BF 4A A3 01  .....n.M.....J..
    4AB0: 12 4D 05 03 12 11 02 0D 64 72 5F 6D 6F 64 65 00  .M......dr_mode.
    4AC0: 0D 68 6F 73 74 00 12 28 02 0D 73 6E 70 73 2C 71  .host..(..snps,q
    4AD0: 75 69 72 6B 2D 66 72 61 6D 65 2D 6C 65 6E 67 74  uirk-frame-lengt
    4AE0: 68 2D 61 64 6A 75 73 74 6D 65 6E 74 00 0A 20 12  h-adjustment.. .
    4AF0: 1E 02 0D 73 6E 70 73 2C 64 69 73 5F 72 78 64 65  ...snps,dis_rxde
    4B00: 74 5F 69 6E 70 33 5F 71 75 69 72 6B 00 01 5B 82  t_inp3_quirk..[.
    4B10: 4E 05 52 48 55 42 08 5F 41 44 52 00 5B 82 35 50  N.RHUB._ADR.[.5P
    4B20: 52 54 31 08 5F 41 44 52 01 08 5F 55 50 43 12 08  RT1._ADR.._UPC..
    4B30: 04 0A FF 0A 03 00 00 08 5F 50 4C 44 12 16 01 11  ........_PLD....
    4B40: 13 0A 10 81 00 00 00 00 00 00 00 31 1C 00 00 00  ...........1....
    4B50: 00 00 00 5B 82 19 50 52 54 32 08 5F 41 44 52 0A  ...[..PRT2._ADR.
    4B60: 02 08 5F 55 50 43 12 07 04 00 0A FF 00 00 5B 82  .._UPC........[.
    4B70: 4A 12 55 53 42 31 08 5F 48 49 44 0D 38 30 38 36  J.USB1._HID.8086
    4B80: 32 32 42 37 00 08 5F 43 49 44 0D 50 4E 50 30 44  22B7.._CID.PNP0D
    4B90: 31 30 00 08 5F 55 49 44 01 08 5F 43 43 41 01 08  10.._UID.._CCA..
    4BA0: 5F 43 52 53 11 1A 0A 17 86 09 00 01 00 00 11 03  _CRS............
    4BB0: 00 00 01 00 89 06 00 01 01 71 00 00 00 79 00 08  .........q...y..
    4BC0: 5F 44 53 44 12 45 07 02 11 13 0A 10 14 D8 FF DA  _DSD.E..........
    4BD0: BA 6E 8C 4D 8A 91 BC 9B BF 4A A3 01 12 4D 05 03  .n.M.....J...M..
    4BE0: 12 11 02 0D 64 72 5F 6D 6F 64 65 00 0D 68 6F 73  ....dr_mode..hos
    4BF0: 74 00 12 28 02 0D 73 6E 70 73 2C 71 75 69 72 6B  t..(..snps,quirk
    4C00: 2D 66 72 61 6D 65 2D 6C 65 6E 67 74 68 2D 61 64  -frame-length-ad
    4C10: 6A 75 73 74 6D 65 6E 74 00 0A 20 12 1E 02 0D 73  justment.. ....s
    4C20: 6E 70 73 2C 64 69 73 5F 72 78 64 65 74 5F 69 6E  nps,dis_rxdet_in
    4C30: 70 33 5F 71 75 69 72 6B 00 01 5B 82 4E 05 52 48  p3_quirk..[.N.RH
    4C40: 55 42 08 5F 41 44 52 00 5B 82 35 50 52 54 31 08  UB._ADR.[.5PRT1.
    4C50: 5F 41 44 52 01 08 5F 55 50 43 12 08 04 0A FF 0A  _ADR.._UPC......
    4C60: 06 00 00 08 5F 50 4C 44 12 16 01 11 13 0A 10 81  ...._PLD........
    4C70: 00 00 00 00 00 00 00 31 1C 00 00 00 00 00 00 5B  .......1.......[
    4C80: 82 19 50 52 54 32 08 5F 41 44 52 0A 02 08 5F 55  ..PRT2._ADR..._U
    4C90: 50 43 12 07 04 00 0A FF 00 00                    PC........

DBG2 @ 0x0000000000000000
    0000: 44 42 47 32 62 00 00 00 00 6D 4E 58 50 20 20 20  DBG2b....mNXP   
    0010: 4C 58 32 31 36 30 20 20 00 00 00 00 49 4E 54 4C  LX2160  ....INTL
    0020: 24 11 15 20 2C 00 00 00 01 00 00 00 00 36 00 01  $.. ,........6..
    0030: 10 00 26 00 00 00 00 00 00 80 0E 00 00 00 16 00  ..&.............
    0040: 22 00 00 20 00 01 00 00 1D 02 00 00 00 00 00 00  ".. ............
    0050: 01 00 5C 5F 53 42 5F 2E 43 4F 4D 31 00 00 00 00  ..\_SB_.COM1....
    0060: 00 00                                            ..

FACP @ 0x0000000000000000
    0000: 46 41 43 50 14 01 00 00 06 2D 4E 58 50 20 20 20  FACP.....-NXP   
    0010: 4C 58 32 31 36 30 20 20 00 00 00 00 49 4E 54 4C  LX2160  ....INTL
    0020: 24 11 15 20 00 00 00 00 00 00 84 EE 00 04 00 00  $.. ............
    0030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0070: 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0080: 00 01 00 01 00 00 00 00 00 00 00 00 00 00 84 EE  ................
    0090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0110: 00 00 00 00                                      ....

PPTT @ 0x0000000000000000
    0000: 50 50 54 54 94 06 00 00 01 B2 4E 58 50 20 20 20  PPTT......NXP   
    0010: 4C 58 32 31 36 30 20 20 00 00 00 00 49 4E 54 4C  LX2160  ....INTL
    0020: 24 11 15 20 00 18 00 00 01 00 00 00 00 00 00 00  $.. ............
    0030: 00 00 00 00 01 00 00 00 3C 00 00 00 01 18 00 00  ........<.......
    0040: 7F 00 00 00 00 00 00 00 00 00 80 00 00 20 00 00  ............. ..
    0050: 10 08 40 00 00 18 00 00 00 00 00 00 24 00 00 00  ..@.........$...
    0060: 00 00 00 00 01 00 00 00 6C 00 00 00 01 18 00 00  ........l.......
    0070: 7F 00 00 00 00 00 00 00 00 00 10 00 00 04 00 00  ................
    0080: 10 0A 40 00 00 1C 00 00 02 00 00 00 54 00 00 00  ..@.........T...
    0090: 00 00 00 00 02 00 00 00 A0 00 00 00 B8 00 00 00  ................
    00A0: 01 18 00 00 7F 00 00 00 00 00 00 00 00 80 00 00  ................
    00B0: 80 00 00 00 02 02 40 00 01 18 00 00 5F 00 00 00  ......@....._...
    00C0: 00 00 00 00 00 C0 00 00 C0 00 00 00 03 04 40 00  ..............@.
    00D0: 00 1C 00 00 02 00 00 00 54 00 00 00 01 00 00 00  ........T.......
    00E0: 02 00 00 00 EC 00 00 00 04 01 00 00 01 18 00 00  ................
    00F0: 7F 00 00 00 00 00 00 00 00 80 00 00 80 00 00 00  ................
    0100: 02 02 40 00 01 18 00 00 5F 00 00 00 00 00 00 00  ..@....._.......
    0110: 00 C0 00 00 C0 00 00 00 03 04 40 00 00 18 00 00  ..........@.....
    0120: 00 00 00 00 24 00 00 00 00 00 00 00 01 00 00 00  ....$...........
    0130: 34 01 00 00 01 18 00 00 7F 00 00 00 00 00 00 00  4...............
    0140: 00 00 10 00 00 04 00 00 10 0A 40 00 00 1C 00 00  ..........@.....
    0150: 02 00 00 00 1C 01 00 00 02 00 00 00 02 00 00 00  ................
    0160: 68 01 00 00 80 01 00 00 01 18 00 00 7F 00 00 00  h...............
    0170: 00 00 00 00 00 80 00 00 80 00 00 00 02 02 40 00  ..............@.
    0180: 01 18 00 00 5F 00 00 00 00 00 00 00 00 C0 00 00  ...._...........
    0190: C0 00 00 00 03 04 40 00 00 1C 00 00 02 00 00 00  ......@.........
    01A0: 1C 01 00 00 03 00 00 00 02 00 00 00 B4 01 00 00  ................
    01B0: CC 01 00 00 01 18 00 00 7F 00 00 00 00 00 00 00  ................
    01C0: 00 80 00 00 80 00 00 00 02 02 40 00 01 18 00 00  ..........@.....
    01D0: 5F 00 00 00 00 00 00 00 00 C0 00 00 C0 00 00 00  _...............
    01E0: 03 04 40 00 00 18 00 00 00 00 00 00 24 00 00 00  ..@.........$...
    01F0: 00 00 00 00 01 00 00 00 FC 01 00 00 01 18 00 00  ................
    0200: 7F 00 00 00 00 00 00 00 00 00 10 00 00 04 00 00  ................
    0210: 10 0A 40 00 00 1C 00 00 02 00 00 00 E4 01 00 00  ..@.............
    0220: 04 00 00 00 02 00 00 00 30 02 00 00 48 02 00 00  ........0...H...
    0230: 01 18 00 00 7F 00 00 00 00 00 00 00 00 80 00 00  ................
    0240: 80 00 00 00 02 02 40 00 01 18 00 00 5F 00 00 00  ......@....._...
    0250: 00 00 00 00 00 C0 00 00 C0 00 00 00 03 04 40 00  ..............@.
    0260: 00 1C 00 00 02 00 00 00 E4 01 00 00 05 00 00 00  ................
    0270: 02 00 00 00 7C 02 00 00 94 02 00 00 01 18 00 00  ....|...........
    0280: 7F 00 00 00 00 00 00 00 00 80 00 00 80 00 00 00  ................
    0290: 02 02 40 00 01 18 00 00 5F 00 00 00 00 00 00 00  ..@....._.......
    02A0: 00 C0 00 00 C0 00 00 00 03 04 40 00 00 18 00 00  ..........@.....
    02B0: 00 00 00 00 24 00 00 00 00 00 00 00 01 00 00 00  ....$...........
